# system info AM_NCO on 2024.05.08.21:40:17
system_info:
name,value
DEVICE,EP4CE10F17C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1715175614
#
#
# Files generated for AM_NCO on 2024.05.08.21:40:17
files:
filepath,kind,attributes,module,is_top
simulation/AM_NCO.v,VERILOG,,AM_NCO,true
simulation/submodules/mentor/sid_2c_1p.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/sid_2c_1p.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_nco_aprid_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_aprid_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mob_rw.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_rw.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_gar.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_gar.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/segment_arr_tdl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/segment_arr_tdl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/segment_sel.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/segment_sel.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_xnqg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_xnqg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,AM_NCO_nco_ii_0,false
simulation/submodules/AM_NCO_nco_ii_0_sin.hex,HEX,,AM_NCO_nco_ii_0,false
simulation/submodules/AM_NCO_nco_ii_0_cos.hex,HEX,,AM_NCO_nco_ii_0,false
simulation/submodules/AM_NCO_nco_ii_0.v,VERILOG,,AM_NCO_nco_ii_0,false
simulation/submodules/AM_NCO_nco_ii_0_tb.vhd,OTHER,,AM_NCO_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,AM_NCO_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,AM_NCO_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,AM_NCO_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
AM_NCO.nco_ii_0,AM_NCO_nco_ii_0
